x_0_truth,weight,x_1_truth,x_0_reco,x_1_reco
-0.894910947847,1.0,1.99926037113,-0.906146734368,2.47902348307
-1.34924514404,1.0,0.0581149926968,-1.5044496985,0.0103397072726
-0.194691970077,1.0,-0.909038190918,-0.317420413066,-0.715923651577
1.55783980789,1.0,-0.697008437891,1.49374311235,-0.983530320128
0.313842273089,1.0,-0.851644888603,0.18059887365,-1.18011384704
0.0148262964974,1.0,-1.35097495772,-0.164926545458,-1.615864977
-0.428010271226,1.0,1.42590410186,-0.248269116763,1.30503612227
0.283600826146,1.0,3.70309752515,0.44104678756,3.64686749276
-1.51393251574,1.0,0.450700516922,-1.57739787776,-0.359939700839
-0.803834497678,1.0,2.00760137445,-0.591276428671,2.42735065487
-1.16686731417,1.0,3.72694620773,-0.82605093081,3.3214486967
-0.257521915495,1.0,0.0306198351452,-0.18076988811,-0.0486519163206
0.465830432061,1.0,1.28849765984,0.487335834767,1.50722263148
0.0966598123547,1.0,0.135854443337,0.723764865543,0.740247302851
0.349102351746,1.0,1.12186017738,0.659250375375,1.36309346535
-0.274514332336,1.0,2.94090767842,-0.344193441298,2.79803928275
0.553371329263,1.0,2.24040486131,0.768087109111,2.23430549013
0.000481719213019,1.0,0.315383913986,0.0909825545409,0.2869817285
-1.18019794003,1.0,0.515200112661,-1.21133880321,0.697088929811
-1.56326073616,1.0,-1.95437119668,-1.39881317487,-2.3385782908
-0.0749761846682,1.0,0.0461688410065,0.00397556438891,-0.690232111261
0.0284448728955,1.0,1.92702071291,0.0695375563052,1.72871140923
0.348773958029,1.0,-0.272516654322,0.149008058948,0.0317469585806
-0.287803087781,1.0,2.63468453297,-0.481092684194,2.11350902567
1.75092451843,1.0,3.34027969695,1.83442499057,4.02273627111
0.867730440482,1.0,1.21751294702,0.857960423752,1.12930316749
-0.467434647918,1.0,0.575737771342,-0.171935744774,0.175026488876
0.959857960086,1.0,-0.551494453536,1.32481873124,-0.0413223909227
-0.335538566526,1.0,0.466069664532,-0.411318624737,0.744680072508
-3.30777084522,1.0,-1.76194065567,-3.14631789013,-1.6317988949
-0.864207695976,1.0,-0.806509588572,-0.689607855097,-0.941645430137
-0.155587596969,1.0,0.18262027499,-0.00303537423558,0.423721472593
-0.197676192007,1.0,1.90479238282,-0.228017005653,2.41228096918
0.926120272316,1.0,0.784919473368,0.892558335069,0.734646587146
-0.946167341629,1.0,1.08637475079,-0.570208391435,0.72732581658
1.3652331616,1.0,0.269436232784,1.21054804885,0.0717961600954
-0.439133556776,1.0,1.53247505747,-0.72026930511,1.69886585958
0.307066875963,1.0,1.94475878894,0.31821490394,2.35169772766
-1.92018479608,1.0,0.634589617892,-2.00813003719,0.561996757499
-0.17518977763,1.0,-0.645025193196,-0.571911280083,-0.632812925379
-1.61308459818,1.0,0.176666723534,-1.67308150916,0.529647129458
0.309304139691,1.0,0.652025826451,0.351520180633,-0.0102005397455
-1.27445529468,1.0,0.515019060411,-1.41453450267,0.809319907619
-0.266450641131,1.0,0.886733653877,-0.558190918229,0.0265577899931
2.08329848932,1.0,3.30733967558,1.87972236317,2.93966306355
0.119835027163,1.0,1.08357811193,-0.182104264045,1.11826557843
-1.19971472542,1.0,-1.42947163413,-1.31801595594,-1.439485038
-0.704360122892,1.0,2.22431317556,-0.790337494797,1.87671695605
0.828134343411,1.0,1.6728316754,0.799056123451,0.861728979871
-0.756902744464,1.0,-1.02595137785,-0.854725029887,-0.903843666091
0.0334450103754,1.0,0.715486479717,0.133496907354,0.908276719208
-0.0672402798868,1.0,3.50367204662,-0.0538019621218,3.22585357085
-0.523014835462,1.0,0.42871924551,-0.340251050485,-0.00187680929581
1.56155759831,1.0,1.93639033354,1.40768055161,2.70714870457
0.128658238416,1.0,1.18053980333,0.169252721925,1.3631204164
0.206394715073,1.0,-0.83132117155,0.273446952831,-0.814265496081
-0.558331057194,1.0,-1.87424953513,-0.630916878589,-2.8902368496
1.63809249718,1.0,0.00339279850691,1.7790351265,0.108702452358
1.10031264515,1.0,1.99160997482,0.932528962859,1.80894278698
-0.395102285751,1.0,1.47110748123,-0.620247901946,1.41611023835
0.391692910669,1.0,1.24364697042,0.377504598326,0.734445723983
-1.54872600623,1.0,-1.5170172397,-1.64370105459,-2.29826577455
0.657788752862,1.0,-0.959152305294,0.744380761792,0.152094794456
-1.33965347945,1.0,0.0376483755012,-1.22064055789,0.057292114112
-0.453424301977,1.0,2.70312725859,-0.280026187551,1.97086774166
2.65126652872,1.0,2.52312544574,2.70871824742,2.60710189833
0.0243884376512,1.0,0.868243086781,-0.0936854225852,0.628052913609
-0.833573191093,1.0,2.03394607492,-0.867603509329,2.1657225601
0.0938119953696,1.0,2.30006274892,0.484361849062,2.03776330995
0.296514491144,1.0,-0.553378722763,0.355485962966,-0.546594952498
-2.43061794142,1.0,-2.81007016602,-2.63022884597,-2.78006188802
-1.01919046522,1.0,-2.82597222336,-0.960250455238,-2.62860957497
1.08798361852,1.0,-0.472152473478,1.3548731979,-0.418297346664
-1.77070616116,1.0,-1.12118643023,-1.62138919541,-1.67257796794
0.128614668033,1.0,1.13167113811,0.128632969639,1.17201003883
0.309442019745,1.0,2.83133064003,0.531151983134,2.01926687276
0.0824988919663,1.0,-0.700841208356,-0.285835215764,-0.741804893373
-1.16065653717,1.0,1.9976557173,-1.2411812987,2.06312987422
1.2217372675,1.0,1.92607564962,1.37421691321,1.19077877822
-0.26870820376,1.0,0.213669299274,-0.372564725334,0.2052968454
0.4838329147,1.0,1.04600238461,0.42865314358,0.134101739129
1.61905937355,1.0,1.20076793281,1.78980199082,0.790302860918
-0.262574689447,1.0,-0.0599587038984,-0.0918968995839,-0.369144523199
0.0730755549282,1.0,-0.139633735232,-0.267251375801,-0.233053922459
-1.06014757895,1.0,0.779063118665,-1.18690774634,0.639515390293
1.07353297431,1.0,1.82298054273,1.1422792156,1.53389842512
1.18876078607,1.0,-0.397953000203,0.857328611789,0.741833402654
-1.8576246925,1.0,1.36139541278,-1.86113856132,0.774041350311
0.462043609999,1.0,0.0380057927296,0.569758762882,-0.1327109049
0.422184894229,1.0,1.5678302316,0.515109632857,2.03396418042
-0.0588820529186,1.0,-0.29558254174,-0.102108283658,-0.056522048558
-0.426532198942,1.0,0.802820300947,-0.382610685058,1.06332162336
1.15291466743,1.0,-0.127452670239,1.33797988667,0.0764215705122
0.0646294803268,1.0,1.65946613154,-0.0530679107538,1.86810932837
-1.50191017129,1.0,-0.38285941559,-1.38842973793,-0.19049134807
-0.0509831113263,1.0,1.40605679647,-0.179499311334,1.66629721111
1.25245301072,1.0,1.94814677094,1.18521254927,2.14767456893
0.359674992182,1.0,2.00593478193,0.44038194804,1.92367858925
0.0105462567324,1.0,2.20372204449,-0.400939635055,2.21228485344
-0.693302752528,1.0,0.754273636272,-0.663759104723,0.619066993311
0.920713592725,1.0,2.53647230316,0.979148636706,2.32242767471
-0.131389542805,1.0,1.14491231849,-0.329156907208,1.58951151108
-0.467485768937,1.0,1.64914604748,-0.281740853176,1.23514038553
0.0408204040707,1.0,1.73092182168,0.132828916354,1.43704284323
-0.221808168918,1.0,1.31265918699,-0.242941052043,1.12382878243
-1.24281181559,1.0,-0.474100681074,-1.35739930832,-0.62730391707
0.301252860505,1.0,2.05216464776,0.331117201475,1.96781609481
-0.227551665517,1.0,0.512137875004,-0.0938006414204,0.622128870478
0.135194392329,1.0,2.20383590645,0.156938318474,3.13644351373
0.255106529755,1.0,1.62143131081,-0.180876570978,1.78018606666
-0.603202412652,1.0,0.130844231715,-0.603244387045,0.0500682104418
0.356874846572,1.0,0.976395389533,0.545233374049,1.78004612785
-1.05352873552,1.0,-0.653638576369,-1.02765649389,-0.838078140063
1.30036657016,1.0,2.69810863631,1.42661118057,2.73056657489
1.02796427394,1.0,1.45110326864,0.830404767005,1.65714520011
0.160952351991,1.0,-0.83499343224,0.135470736003,-0.687249546271
-1.74335777887,1.0,-1.77017795129,-1.72846006768,-1.21945157004
-0.183799897025,1.0,1.70162295824,-0.128142175389,1.77714587936
-0.285342900765,1.0,0.994298787659,-0.0531370141328,0.525564743948
-1.11884435065,1.0,-1.49385599751,-1.20485444936,-1.05935176775
-0.306744153524,1.0,-0.523323644327,-0.468413948205,-1.27258565895
0.259577422372,1.0,0.920942002583,0.266191729948,0.289862975455
-0.41775548905,1.0,5.64511179531,-0.49725525996,5.49433921832
1.31990896336,1.0,1.87496841911,1.08177420676,1.67109348629
-0.143541489902,1.0,3.60670019571,-0.203656358874,3.59461527437
-0.445757902225,1.0,-0.0829150479487,0.090764989041,-1.29695615017
1.19186246389,1.0,0.152840552059,0.711597416695,-0.277708143635
-1.01722119533,1.0,0.205844207547,-0.907604241875,-0.487835099012
-0.551558785411,1.0,-0.122520447014,-0.405701142313,-0.0328714957401
1.92815126955,1.0,2.12753652399,1.77961850198,1.80131897697
-0.0813430322906,1.0,-0.417432801872,0.00510575178485,-0.60273779982
-0.09252747381,1.0,0.417636522295,-0.249352747703,0.178054909321
0.325242236214,1.0,3.86426971572,0.339370505585,3.68952730899
-0.83229170451,1.0,-0.382860368294,-0.786478549732,-0.375644058953
1.15909060725,1.0,2.73645615884,1.48215471264,2.68066124872
0.394313466751,1.0,2.48931872106,0.175252022798,2.69185824923
2.18394218165,1.0,2.34920999637,2.13534660636,2.93253043739
0.754005877195,1.0,4.31378202169,0.743020511846,3.89989022141
0.0820028846092,1.0,2.08251768011,0.135993463967,1.91072442742
-0.940303558678,1.0,1.26642221564,-1.14206145822,1.37957341247
0.112515602261,1.0,1.86056078594,0.396975049231,1.61573309654
0.889657126972,1.0,1.7718407432,1.01755881332,1.54491007864
0.627116324157,1.0,3.07388650219,0.453571514806,3.49669314274
-1.2029518084,1.0,-0.36255093142,-1.48196211369,-0.0309073146474
0.244540057339,1.0,0.656354019661,0.424092405473,1.56238421874
0.691456243174,1.0,0.447905837164,1.00110614584,0.699795694365
-0.998738898277,1.0,0.416951699723,-0.667872157594,0.22903304023
0.853178123463,1.0,1.3375820907,0.802370887742,0.722238688479
0.849207114049,1.0,0.165252437207,1.18801058518,0.27968540846
0.138642324173,1.0,0.980894897344,0.0833347106786,1.12549035578
1.58468543694,1.0,3.20538269588,1.52581437223,2.61484986977
1.1706364316,1.0,-0.697821235611,1.21818794892,-0.627512510501
0.363692325973,1.0,2.17521333431,0.683938956959,2.3970033703
0.804932745116,1.0,0.31615104671,1.00031866657,0.528619971993
-0.383427132283,1.0,0.341825989228,-0.143476822269,0.877680521112
0.87725436851,1.0,3.36024990601,0.96496151671,3.12384087083
-0.585244593305,1.0,1.68579167676,-1.01767078851,1.70347767642
-0.596514699431,1.0,0.0548428147292,-0.650739123448,0.403754438481
-1.87214834551,1.0,-0.961080314054,-1.64057572533,-1.35445056323
1.16698899183,1.0,1.68431380442,1.78422523451,1.66112800869
-0.506795042617,1.0,0.984114627246,-0.182384811849,0.225057031909
0.737834855745,1.0,2.92278107868,0.593850666755,3.33871235338
2.3430303372,1.0,2.12203239938,2.32893062151,2.03112581688
-0.377551729079,1.0,1.26444293783,-0.648558817961,1.04033119581
0.180996713651,1.0,-0.490568675783,0.148556660895,0.00417956073536
-0.351290496875,1.0,-0.578410886102,-0.281804613921,-0.34547050318
-0.300695223682,1.0,-0.128370038442,-0.483163200677,-0.594704913734
0.197888511863,1.0,1.29057881688,-0.353028720583,1.56711692455
1.32535058441,1.0,3.50249951455,1.26746491354,2.89486665291
1.61450838511,1.0,2.60870029009,1.60330213309,2.12327614951
1.10818565688,1.0,2.6219973085,0.756771207721,2.2326741044
1.61725868788,1.0,2.1550778234,1.74411749266,1.96055231964
-2.31360546293,1.0,1.11934412729,-2.33935874472,0.905816692466
0.881578344724,1.0,1.21171440401,0.762114688307,1.3779697433
